1;18;2025-11-29;20:30;6;[email];cena;FALSE;FALSE;Assenti
2;6;2025-11-23;20:45;4;[email];cena;FALSE;FALSE;Celiaco
3;27;2025-12-28;14:00;6;[email];pranzo;FALSE;FALSE;Celiaco
4;29;2026-01-23;12:30;7;[email];pranzo;FALSE;FALSE;Assenti
5;31;2026-01-25;20:00;4;[email];cena;FALSE;FALSE;Celiaco
6;26;2026-01-22;20:00;2;[email];cena;FALSE;FALSE;Assenti
7;28;2026-01-22;12:30;2;[email];pranzo;FALSE;TRUE;Assenti
8;26;2026-01-26;20:00;4;[email];cena;FALSE;FALSE;Assenti
9;10;2026-01-27;12:45;3;[email];pranzo;FALSE;TRUE;Assenti
10;27;2026-01-27;22:00;5;[email];cena;FALSE;TRUE;Celiaco
11;26;2026-01-21;12:45;4;[email];pranzo;FALSE;FALSE;Vegano
12;31;2026-01-22;20:45;2;[email];cena;FALSE;FALSE;Assenti
